rep,crossover_log,crossover_gdp
1,9.76981630578332,17497.552723889814
2,9.379159961231556,11839.065301972129
3,10.182980173397308,26449.173083058697
4,10.038369818401941,22888.040824721033
5,9.72262267343374,16690.962319364324
6,9.453103848526574,12747.670761519836
7,10.466582394825188,35121.9789650678
8,10.565239126831813,38763.684732792884
9,-4.919294481378091,0.007304282336547037
10,10.012777868836652,22309.722942979082
11,9.837138280043218,18716.079132484185
12,9.749400318118425,17143.944812953
13,9.784896888993655,17763.425745022792
14,9.6486835569569,15501.367998133015
15,9.748119095466405,17121.993667668743
16,9.487869502285106,13198.645666463253
17,9.357942505280423,11590.5165656027
18,9.680409754858298,16001.052092771153
19,8.507526285704403,4951.898343118978
20,10.081859934495798,23905.406709637628
21,9.017057413306123,8242.487128194303
22,9.850912896570632,18975.66972129016
23,9.665425710841372,15763.078976214209
24,9.743524603337221,17043.507243222826
25,9.541765565838668,13929.519410263343
26,10.271583153675843,28899.603482446943
27,8.924061344804777,7510.5302250666755
28,10.263844452918926,28676.821233503342
29,9.90603225114904,20050.958782130765
30,9.411696840496747,12230.606767555213
31,9.423517544673626,12376.03901442037
32,9.775786955295972,17602.336982289355
33,10.613582470656203,40683.686608722615
34,9.1023175379478225,8976.071002104476
35,9.49772748815786,13329.401163002942
36,9.243751587190653,10339.75638345585
37,9.76610022002722,17432.650982351846
38,9.552329498871424,14077.449908721286
39,10.044049342102186,23018.403844541197
40,9.909714649773825,20124.930518297046
41,9.837230842027758,18717.81161009103
42,9.67007707340511,15836.569554818067
43,9.163223338506194,9539.757439652918
44,9.975996983511916,21504.05892510584
45,10.291821218325799,29490.43399326433
46,9.363477695922821,11654.85016956237
47,10.222718499420154,27521.381741588
48,9.309259681865015,11039.772159205668
49,9.493254231225446,13269.908489057825
50,9.715745493631381,16576.56937171081
51,9.992049403785707,21852.03658618082
52,9.662296866577702,15713.835834215697
53,9.677034554482633,15947.136375095757
54,10.054205993027248,23253.385028166704
55,9.757532390711706,17283.929026163125
56,9.663029678363348,15725.355338611498
57,9.573382659990852,14376.96655292977
58,9.443051755618011,12620.171879548283
59,9.84725906425285,18906.462319128314
60,9.335477554719517,11333.03912143131
61,9.894915995143414,19829.30147337777
62,10.121586832062132,24874.210729650866
63,9.622363941311452,15098.700225421457
64,9.539355917698098,13895.994577464427
65,9.471394310383056,12982.97691654257
66,8.447541175191969,4663.591671437314
67,9.40022592848545,12091.112148307853
68,9.484843626589145,13158.768567320029
69,10.004550426114607,22126.923990426567
70,9.979945416696571,21589.13411128697
71,8.547880423414105,5155.8146933645585
72,9.53265006073128,13803.121769329122
73,10.323552493504211,30441.20792969634
74,9.656011429338939,15615.377257050957
75,9.160003885958078,9509.09402943769
76,10.03708074047173,22858.555365038825
77,9.657588603200002,15640.024853554702
78,9.015231443060573,8227.450324504889
79,9.619928767879404,15061.977003628686
80,10.056238422905174,23300.693962421425
81,9.405012502529022,12149.125884633015
82,10.338368303721266,30895.576698440393
83,9.860479453941245,19158.072647243243
84,10.703488536739696,44510.862377577374
85,9.650984270341306,15537.073261001171
86,8.685932980098467,5919.060287735455
87,9.345848639104618,11451.18662638362
88,8.759272702737182,6369.477389508394
89,-2598.704265928914,0
90,9.284534453555871,10770.158141437578
91,6.8560429717095275,949.6020211441511
92,9.816701306791536,18337.461204131276
93,9.40625369267988,12164.214622081616
94,8.925513883018287,7521.447484170825
95,9.526464115027746,13717.999958413602
96,10.267476236145558,28781.15858248649
97,9.12061296708068,9141.80352397507
98,9.572664332279983,14366.64288778785
99,9.875629746143582,19450.53288083612
100,9.244182138322774,10344.209135772591
101,10.239445841456265,27985.613161727768
102,9.819071499971502,18380.976078572956
103,10.22335125231928,27538.80148628871
104,9.54375652952251,13957.280203738195
105,9.28769455854454,10804.246805419454
106,9.918302525636303,20298.50517535008
107,10.061350748810487,23420.119715354558
108,9.931968814743476,20577.81463025419
109,10.035301662738307,22817.92437173524
110,10.304554687293862,29868.35050716647
111,9.245874664211215,10361.731802130536
112,9.275899316482692,10677.556737898634
113,9.674078830337516,15900.070630011041
114,8.32036786085031,4106.670413717972
115,10.20250314808251,26970.613087625676
116,9.641309065060954,15387.473757691243
117,9.085985438140794,8830.663551243635
118,9.806370501568468,18148.995640829733
119,9.703851705302984,16380.579008768544
120,9.892609624752396,19783.620458504483
121,9.993403023743888,21881.63596766799
122,10.536102789770865,37650.54805782629
123,9.516092403674563,13576.456117282542
124,9.600073989246027,14765.874041048288
125,9.197030204299306,9867.78020903053
126,9.98043370095245,21599.678319647526
127,9.833418949693181,18646.597144663843
128,10.031176478242655,22723.990105191693
129,9.840456487595723,18778.28611838259
130,10.040166915661278,22929.209841442465
131,9.697384201464327,16274.979402170533
132,8.94119432128001,7640.316601432348
133,9.197873165044948,9876.10186731623
134,9.558063023728463,14158.395146719035
135,9.930678244665705,20551.27464796366
136,8.938327613459217,7618.445410213289
137,9.183445696644892,9734.637658737114
138,9.808906657414086,18195.082739545716
139,10.51654827943071,36921.46172178517
140,9.700799795443816,16330.663166262375
141,9.795590041596476,17954.391963076803
142,9.220757859564435,10104.719385284829
143,9.499271446379833,13349.997097062003
144,8.986978266135814,7998.251754841136
145,9.235939345824061,10259.294414301688
146,10.399751626464507,32851.46522650118
147,9.915106715044013,20233.738543569878
148,9.896350116102607,19857.75949146952
149,10.102526759130143,24404.596120333033
150,9.964881662295785,21266.35791159419
151,9.966050419939457,21291.22766047999
152,9.558954381398763,14171.020967057146
153,9.919739153483013,20327.687530204257
154,8.605186807654828,5459.905755294076
155,10.008596759972164,22216.63829674391
156,9.285351443198664,10778.960844459343
