iso3c,country,gdp_pc_mean,log_gdp_mean
,High income,48982.369502773625,10.799215706281185
,Low income,2369.618941131699,7.770484436869374
,Lower middle income,5768.6721127842775,8.660197196584159
,Upper middle income,13859.444152603062,9.536722167509897
ABW,Aruba,38104.85623976199,10.548097013353617
AFE,Africa Eastern and Southern,3775.115212378,8.236186181052636
AFG,Afghanistan,2393.032483577012,7.7803166622320425
AFW,Africa Western and Central,4294.308300336609,8.365045773797243
AGO,Angola,8422.395999926412,9.038649627318026
ALB,Albania,11980.00181293959,9.390994022999946
AND,Andorra,61317.40919611851,11.023819081540635
ARB,Arab World,15263.004898484774,9.6331871988536
ARE,United Arab Emirates,75948.25885640737,11.237807582894877
ARG,Argentina,25806.7411495594,10.158391021647406
ARM,Armenia,11585.118844912622,9.35747669533027
ATG,Antigua and Barbuda,27053.281034890373,10.205563572108993
AUS,Australia,53318.65144018186,10.884041482153256
AUT,Austria,60049.08931561522,11.002917661957916
AZE,Azerbaijan,16357.102277858718,9.702417472088444
BDI,Burundi,924.6685751522696,6.829435376175989
BEL,Belgium,56546.36582268891,10.942816214628422
BEN,Benin,2926.21882447368,7.981466365001656
BFA,Burkina Faso,1966.3276160031637,7.583922927720888
BGD,Bangladesh,4842.15480677905,8.485115108647197
BGR,Bulgaria,22668.92256017589,10.02875021525152
BHR,Bahrain,54494.76297711525,10.905859883871164
BHS,"Bahamas, The",33528.38600785376,10.420147702538328
BIH,Bosnia and Herzegovina,13060.046419763175,9.477312957170444
BLR,Belarus,22036.881381194453,10.000472755124123
BLZ,Belize,12024.019911891992,9.394661587443748
BMU,Bermuda,101575.33785225093,11.528556046986266
BOL,Bolivia,8044.959097986255,8.992800975260204
BRA,Brazil,17060.52875306092,9.744522814296964
BRB,Barbados,18815.33651855371,9.842427588520193
BRN,Brunei Darussalam,88847.48408545382,11.394676516754798
BTN,Bhutan,10287.574304747364,9.23869206777794
BWA,Botswana,15777.10911594327,9.666315378373696
CAF,Central African Republic,1219.983748379735,7.10659281663836
CAN,Canada,53884.769731804125,10.89460315169535
CEB,Central Europe and the Baltics,29955.816100298714,10.307478778356513
CHE,Switzerland,74640.37236344995,11.220436824300982
CHL,Chile,24607.739348433515,10.11081628010174
CHN,China,12212.433726356407,9.410209869630595
CIV,Cote d'Ivoire,4856.636294418992,8.48810135677866
CMR,Cameroon,4440.631728758607,8.398551926557191
COD,"Congo, Dem. Rep.",1104.5320149802901,7.007177008388743
COG,"Congo, Rep.",7692.425665323091,8.94799144388309
COL,Colombia,14682.69632214593,9.59442495847336
COM,Comoros,2871.1221647008897,7.962458230487428
CPV,Cabo Verde,6974.152928424044,8.84996615536111
CRI,Costa Rica,19466.548325168165,9.876452800943163
CSS,Caribbean small states,23071.682774904013,10.046361290636131
CUW,Curacao,31485.814095220496,10.35729237719395
CYM,Cayman Islands,77871.81293762241,11.262819329892706
CYP,Cyprus,41977.989420572914,10.644900698482397
CZE,Czechia,39934.42399092464,10.594993987582127
DEU,Germany,56859.95374092387,10.9483465716437
DJI,Djibouti,5514.6932908821145,8.615171316520458
DMA,Dominica,16361.155478169216,9.702665235912633
DNK,Denmark,62449.49604282069,11.042113445750477
DOM,Dominican Republic,16137.073749936733,9.688874621169289
DZA,Algeria,14195.953099213504,9.560712209957993
EAP,East Asia & Pacific (excluding high income),11302.943268247975,9.332818437001631
EAR,Early-demographic dividend,8597.182009227969,9.059189755199373
EAS,East Asia & Pacific,14920.23279595946,9.610473476582372
ECA,Europe & Central Asia (excluding high income),16806.367719658458,9.729513124509323
ECS,Europe & Central Asia,37204.29956729803,10.524179613348487
ECU,Ecuador,12196.34130192432,9.408891292459472
EGY,"Egypt, Arab Rep.",12911.159977822095,9.465847330913698
EMU,Euro area,50382.215857060844,10.827393531810777
ESP,Spain,43454.330834446606,10.679465799706776
EST,Estonia,34264.18198677575,10.441855830592559
ETH,Ethiopia,1634.0188022541008,7.398797782241199
EUU,European Union,46603.042845266194,10.74942111509069
FCS,Fragile and conflict affected situations,5209.009177888504,8.558144939672705
FIN,Finland,53742.59396479111,10.89196114979489
FJI,Fiji,11078.387787469896,9.312751443168132
FRA,France,49925.26436358049,10.818282453484429
FRO,Faroe Islands,61506.21817845274,11.026893557276207
FSM,"Micronesia, Fed. Sts.",3777.1323751032496,8.236720369782509
